,X,Y
0,52.283137586277235,-39403.71746947331
1,47.721230585006325,-38805.81648763401
2,50.79884312264344,-34070.976995119694
3,52.392714694274936,-34105.40040277967
4,55.95932468083524,-32684.91737337086
5,49.62550763693786,-24821.08605627995
6,55.5248269052759,-34796.25973179476
7,42.009064895402076,-17484.67865442973
8,38.015688677978915,-18290.46917594212
9,57.264928159534726,-36529.93116234576
10,45.496277234884246,-35734.21067337866
11,52.84122934322674,-44594.298022614756
12,51.75028797636884,-38633.56656889513
13,40.45160259775178,-30505.291583917868
14,76.07951211705753,-60535.776870416805
15,73.95127785517427,-51538.21871752826
16,88.90966914818729,-70793.16235832134
17,44.19188896960868,-33590.19836746527
18,45.906861532206136,-36275.59899539536
19,42.868961447227534,-22054.66342826416
20,36.53168703474748,-24094.684247946596
21,45.26726996643011,-33545.11064424021
22,54.79763973029033,-28796.574553545925
23,45.8357122850803,-43055.6859935533
24,70.72470600601456,-45751.247474998425
25,49.787945469358505,-40004.0440760621
26,68.66075666972898,-51449.26294762088
27,39.37215099105035,-21480.81342311985
28,53.04045522002271,-29931.05357127627
29,56.24431673373503,-47708.18997056027
30,61.79994745861401,-40637.90092688824
31,46.02395815667691,-26270.225484150767
32,54.958016898816545,-39891.540234162196
33,51.73955005952423,-32556.677970864686
34,89.6497179242013,-65003.082051340025
35,50.39384560212824,-32170.063223945082
36,50.54459693886924,-34339.47011339257
37,50.412929671508344,-33480.70838561887
38,39.42933899009421,-31674.313943560242
39,48.64474009090776,-29260.129136861648
40,58.08516522873893,-39687.94421023629
41,55.54198771173928,-45808.91069145645
42,48.20927213806552,-42749.41180286236
43,77.78763009175617,-59639.237049385
44,49.05678963729574,-42649.947171301654
45,48.951019012754635,-35208.82940477898
46,64.43047987247526,-39361.42478726583
47,69.80293734034709,-47112.26843414777
48,59.70319432137342,-41057.71371736427
49,57.93847336259305,-45218.14653746967
50,51.69096063678352,-33667.74403797369
51,55.493511063700794,-41765.754004670576
52,35.06085766854151,-17730.98943694377
53,72.29008359809349,-60130.84147348271
54,64.51146464718684,-46318.17723535931
55,67.37762578276313,-48144.84006245191
56,49.4291790443838,-45192.22911388823
57,62.30725710263967,-44032.594366858546
58,54.65308140608127,-35795.61670597751
59,62.71976830228788,-42195.66377882681
60,67.53727234497822,-46256.411080092985
61,71.45962510484392,-53669.593506574056
62,49.341446683014404,-31575.215721031098
63,69.0574190445366,-47389.629376256584
64,65.19228890965117,-50122.43993094603
65,57.76498430047414,-43935.6800823057
66,44.57482906960991,-29667.0024784539
67,72.8136301609755,-47852.225976736445
68,44.01262995951617,-33805.81507832427
69,72.92290437217247,-45977.50402343621
70,36.78502473189765,-28613.441234521524
71,54.583334274617854,-37041.71150474359
72,36.75068628128445,-23091.000295212958
73,50.74208052702529,-35083.703327551375
74,47.04167285941873,-34190.41253120656
75,82.1946843834113,-52938.94602652339
76,61.01385394283834,-39599.759111959844
77,70.55281664337214,-42900.672326070635
78,60.46467509335724,-43737.703632422425
79,70.68393661124239,-45520.44603602055
80,59.605013838161646,-39454.08462933707
81,56.25704655917043,-33642.00590433023
82,77.13604651173131,-55614.71372621567
83,48.35172638921018,-50920.0490679568
84,51.79009991806242,-42468.853594166445
85,61.76309519540645,-35606.636003720785
86,53.00080008109482,-35457.650001651855
87,73.16173866789724,-52001.53586446195
88,51.53272816279227,-35321.056133007216
89,40.25721182443448,-34581.102652353715
